Date,Open,High,Low,Close,Adj Close,Volume
2013-02-26,20.110001,20.270000,19.920000,20.020000,16.806705,226900
2013-02-27,20.040001,20.219999,19.940001,20.100000,16.873863,223400
2013-02-28,20.129999,20.160000,19.340000,20.059999,16.840282,371400
2013-03-01,20.059999,20.510000,19.930000,20.450001,17.167690,236900
2013-03-04,20.350000,20.680000,20.270000,20.650000,17.335587,231700
2013-03-05,20.760000,20.950001,20.540001,20.620001,17.310406,185100
2013-03-06,20.660000,20.740000,20.510000,20.629999,17.318798,131900
2013-03-07,20.600000,21.000000,20.600000,20.780001,17.444719,200300
2013-03-08,20.910000,21.150000,20.809999,21.110001,17.721758,199100
2013-03-11,21.010000,21.219999,20.969999,21.080000,17.696568,146900
2013-03-12,20.850000,20.900000,20.559999,20.559999,17.260029,301200
2013-03-13,20.530001,20.799999,20.530001,20.670000,17.352375,247000
2013-03-14,20.660000,20.760000,20.620001,20.719999,17.394348,199300
2013-03-15,20.690001,20.790001,20.340000,20.340000,17.075340,656900
2013-03-18,20.200001,20.389999,19.950001,20.090000,16.865473,354100
2013-03-19,20.160000,20.410000,20.090000,20.370001,17.100525,266100
2013-03-20,20.389999,20.700001,19.700001,19.730000,16.563251,825600
2013-03-21,19.250000,19.820000,19.200001,19.700001,16.538067,4631000
2013-03-22,19.700001,19.860001,19.610001,19.690001,16.529675,458000
2013-03-25,19.680000,19.900000,19.660000,19.770000,16.596834,348000
2013-03-26,19.860001,19.930000,19.469999,19.600000,16.454117,377900
2013-03-27,19.620001,19.850000,19.459999,19.799999,16.622019,372000
2013-03-28,19.850000,19.920000,19.790001,19.900000,16.705965,636900
2013-04-01,19.870001,19.870001,19.440001,19.629999,16.479303,418200
2013-04-02,19.680000,19.799999,19.660000,19.730000,16.563251,314400
2013-04-03,19.840000,19.840000,19.610001,19.690001,16.529675,333100
2013-04-04,19.760000,19.760000,19.520000,19.680000,16.521276,201900
2013-04-05,19.490000,19.750000,19.490000,19.740000,16.571650,236600
2013-04-08,19.820000,19.870001,19.639999,19.870001,16.680784,264800
2013-04-09,19.950001,19.950001,19.709999,19.750000,16.580040,259200
2013-04-10,19.820000,20.230000,19.790001,20.209999,16.966208,232000
2013-04-11,20.120001,20.240000,20.070000,20.160000,16.924242,165300
2013-04-12,20.059999,20.110001,19.930000,19.980000,16.773123,198700
2013-04-15,19.969999,19.980000,19.400000,19.410000,16.294615,322800
2013-04-16,19.510000,19.730000,19.379999,19.690001,16.529675,344300
2013-04-17,19.520000,19.700001,19.320000,19.670000,16.512884,472900
2013-04-18,19.670000,19.790001,19.520000,19.660000,16.504484,270700
2013-04-19,19.639999,19.870001,19.580000,19.820000,16.638803,243200
2013-04-22,19.790001,19.799999,19.410000,19.680000,16.521276,239900
2013-04-23,19.719999,19.940001,19.540001,19.709999,16.546459,269800
2013-04-24,19.650000,19.830000,19.549999,19.799999,16.622019,203900
2013-04-25,19.900000,19.900000,19.719999,19.780001,16.605230,186800
2013-04-26,19.719999,19.860001,19.600000,19.629999,16.479303,241600
2013-04-29,19.629999,20.139999,19.610001,20.100000,16.873863,323000
2013-04-30,20.040001,20.120001,19.820000,20.049999,16.831890,295600
2013-05-01,20.040001,20.110001,19.660000,19.709999,16.546459,422100
2013-05-02,19.209999,19.430000,18.540001,19.240000,16.284090,1082100
2013-05-03,19.709999,20.469999,19.709999,20.150000,17.054279,683300
2013-05-06,20.219999,20.250000,19.980000,20.110001,17.020430,301100
2013-05-07,20.120001,20.379999,19.969999,20.270000,17.155848,303600
2013-05-08,20.180000,20.379999,20.180000,20.370001,17.240479,233200
2013-05-09,20.260000,20.360001,19.840000,20.010000,16.935791,235700
2013-05-10,20.070000,20.070000,19.770000,20.010000,16.935791,232900
2013-05-13,20.040001,20.040001,19.809999,19.860001,16.808838,135900
2013-05-14,19.820000,20.070000,19.820000,20.030001,16.952715,172100
2013-05-15,20.070000,20.299999,20.070000,20.200001,17.096596,165200
2013-05-16,20.200001,20.290001,20.040001,20.150000,17.054279,125600
2013-05-17,20.270000,20.400000,20.120001,20.370001,17.240479,255500
2013-05-20,20.260000,20.440001,20.260000,20.400000,17.265869,268000
2013-05-21,20.320000,20.450001,20.309999,20.400000,17.265869,102400
2013-05-22,20.420000,20.549999,19.770000,19.900000,16.842693,287700
2013-05-23,19.680000,19.930000,19.629999,19.860001,16.808838,134300
2013-05-24,19.790001,20.190001,19.680000,20.180000,17.079668,229900
2013-05-28,20.389999,20.840000,20.120001,20.270000,17.155848,265700
2013-05-29,20.160000,20.170000,19.730000,19.820000,16.774979,139600
2013-05-30,19.879999,20.250000,19.879999,20.010000,16.935791,112200
2013-05-31,19.950001,20.080000,19.700001,19.730000,16.698809,122400
2013-06-03,19.790001,20.209999,19.709999,20.180000,17.079668,355300
2013-06-04,20.139999,20.280001,19.700001,19.870001,16.817299,209100
2013-06-05,19.870001,19.870001,19.620001,19.690001,16.664955,212700
2013-06-06,19.740000,19.889999,19.620001,19.889999,16.834225,159800
2013-06-07,20.040001,20.040001,19.600000,19.780001,16.741123,216400
2013-06-10,19.770000,19.900000,19.660000,19.900000,16.842693,114900
2013-06-11,19.709999,19.870001,19.600000,19.740000,16.707275,81800
2013-06-12,19.860001,19.930000,19.500000,19.670000,16.648026,146100
2013-06-13,19.650000,19.940001,19.570000,19.910000,16.851154,179700
2013-06-14,19.889999,19.969999,19.719999,19.879999,16.825756,109200
2013-06-17,20.000000,20.160000,19.879999,19.959999,16.893471,217100
2013-06-18,19.959999,20.400000,19.959999,20.350000,17.223557,254700
2013-06-19,20.280001,20.309999,19.700001,19.719999,16.690340,345800
2013-06-20,19.540001,19.650000,19.170000,19.270000,16.309477,335600
2013-06-21,19.230000,19.389999,18.680000,19.240000,16.284090,965900
2013-06-24,19.040001,19.240000,18.770000,19.139999,16.199453,212900
2013-06-25,19.190001,19.330000,18.959999,19.280001,16.317942,209200
2013-06-26,19.350000,19.480000,19.330000,19.340000,16.368723,134100
2013-06-27,19.450001,19.480000,19.320000,19.440001,16.453363,172500
2013-06-28,19.420000,19.610001,19.330000,19.510000,16.512615,767200
2013-07-01,19.590000,19.610001,19.299999,19.379999,16.402578,174300
2013-07-02,19.320000,19.700001,19.320000,19.570000,16.563387,220600
2013-07-03,19.410000,19.620001,19.360001,19.590000,16.580320,56000
2013-07-05,19.820000,19.830000,19.389999,19.650000,16.631098,91000
2013-07-08,19.740000,19.940001,19.580000,19.870001,16.817299,118500
2013-07-09,19.940001,20.100000,19.860001,20.100000,17.011963,207000
2013-07-10,20.090000,20.480000,20.059999,20.420000,17.282801,417500
2013-07-11,20.549999,20.730000,20.389999,20.680000,17.502853,303600
2013-07-12,20.610001,20.809999,20.360001,20.780001,17.587496,249400
2013-07-15,20.740000,21.240000,20.719999,21.209999,17.951429,190200
2013-07-16,21.209999,21.280001,20.850000,20.940001,17.722914,332100
2013-07-17,21.059999,21.280001,20.930000,20.990000,17.765232,189000
2013-07-18,20.980000,21.219999,20.969999,21.160000,17.909115,131700
2013-07-19,21.100000,21.459999,21.049999,21.389999,18.103775,142900
2013-07-22,21.360001,21.610001,21.360001,21.500000,18.196875,131000
2013-07-23,21.540001,21.750000,21.510000,21.610001,18.289978,132900
2013-07-24,21.709999,21.709999,21.219999,21.260000,17.993744,140000
2013-07-25,21.170000,21.860001,21.170000,21.850000,18.493107,154300
2013-07-26,21.760000,21.990000,21.660000,21.930000,18.560820,181300
2013-07-29,21.900000,21.969999,21.700001,21.799999,18.450785,104400
2013-07-30,21.930000,21.969999,21.660000,21.799999,18.450785,88100
2013-07-31,21.840000,22.000000,21.760000,21.799999,18.450785,206500
2013-08-01,21.980000,22.340000,21.500000,21.940001,18.569277,285400
2013-08-02,21.959999,22.250000,21.889999,21.950001,18.577744,163500
2013-08-05,21.969999,22.070000,21.870001,21.940001,18.569277,112100
2013-08-06,21.950001,21.990000,21.670000,21.809999,18.459249,150200
2013-08-07,21.740000,21.990000,21.709999,21.860001,18.501564,322200
2013-08-08,21.830000,21.959999,21.549999,21.730000,18.527143,200500
2013-08-09,21.740000,21.840000,21.549999,21.629999,18.441885,203200
2013-08-12,21.410000,21.719999,21.379999,21.639999,18.450413,121500
2013-08-13,21.719999,21.719999,21.510000,21.559999,18.382204,93700
2013-08-14,21.639999,21.780001,21.320000,21.350000,18.203156,170300
2013-08-15,21.180000,21.250000,21.049999,21.150000,18.032635,171400
2013-08-16,21.040001,21.139999,20.900000,21.049999,17.947371,165600
2013-08-19,21.030001,21.070000,20.799999,20.799999,17.734221,190400
2013-08-20,20.770000,21.160000,20.770000,20.799999,17.734221,121300
2013-08-21,20.680000,20.740000,20.370001,20.540001,17.512547,90900
2013-08-22,20.620001,20.809999,20.500000,20.660000,17.614859,126700
2013-08-23,20.719999,20.920000,20.510000,20.900000,17.819481,109100
2013-08-26,20.879999,21.000000,20.639999,20.709999,17.657488,82300
2013-08-27,20.520000,20.660000,20.410000,20.420000,17.410231,146100
2013-08-28,20.389999,20.490000,20.200001,20.420000,17.410231,95900
2013-08-29,20.370001,20.520000,20.230000,20.309999,17.316450,119900
2013-08-30,20.379999,20.379999,19.879999,19.950001,17.009506,172800
2013-09-03,20.200001,20.200001,19.600000,19.660000,16.762249,112000
2013-09-04,19.620001,19.790001,19.360001,19.520000,16.642887,251300
2013-09-05,19.480000,19.559999,19.280001,19.450001,16.583204,100800
2013-09-06,19.590000,19.680000,19.360001,19.549999,16.668461,130800
2013-09-09,19.490000,19.660000,19.360001,19.610001,16.719625,111100
2013-09-10,19.660000,19.770000,19.549999,19.760000,16.847509,140700
2013-09-11,19.799999,20.129999,19.670000,19.770000,16.856037,235100
2013-09-12,19.780001,19.860001,19.400000,19.420000,16.557627,121600
2013-09-13,19.270000,19.450001,19.000000,19.080000,16.267738,428800
2013-09-16,19.080000,19.400000,18.870001,19.129999,16.310369,572500
2013-09-17,19.129999,19.270000,19.070000,19.219999,16.387102,201100
2013-09-18,19.170000,19.590000,19.080000,19.490000,16.617311,262100
2013-09-19,19.500000,19.590000,19.309999,19.370001,16.514999,263500
2013-09-20,19.360001,19.549999,19.240000,19.450001,16.583204,812800
2013-09-23,19.400000,19.820000,19.340000,19.799999,16.881615,188800
2013-09-24,19.799999,19.900000,19.719999,19.790001,16.873087,154800
2013-09-25,19.770000,20.100000,19.709999,20.049999,17.094765,299100
2013-09-26,20.120001,20.400000,20.120001,20.320000,17.324972,298800
2013-09-27,20.230000,20.379999,20.139999,20.150000,17.180027,111800
2013-09-30,20.000000,20.320000,19.990000,20.320000,17.324972,177100
2013-10-01,20.320000,20.370001,20.190001,20.370001,17.367598,179600
2013-10-02,20.240000,20.290001,20.100000,20.219999,17.239708,133900
2013-10-03,20.150000,20.209999,19.900000,19.940001,17.000982,158200
2013-10-04,19.930000,20.049999,19.870001,19.950001,17.009506,130100
2013-10-07,19.840000,19.920000,19.650000,19.780001,16.864559,134600
2013-10-08,19.780001,19.910000,19.680000,19.730000,16.821932,189600
2013-10-09,19.770000,20.040001,19.700001,19.790001,16.873087,149600
2013-10-10,19.950001,20.270000,19.770000,20.209999,17.231190,120800
2013-10-11,20.100000,20.469999,20.070000,20.430000,17.418756,124500
2013-10-14,20.299999,20.320000,20.030001,20.200001,17.222652,158300
2013-10-15,20.200001,20.230000,19.900000,19.900000,16.966879,132000
2013-10-16,19.950001,20.049999,19.850000,20.000000,17.052137,97800
2013-10-17,19.990000,20.440001,19.930000,20.389999,17.384655,1033900
2013-10-18,20.570000,20.990000,20.440001,20.910000,17.828011,362700
2013-10-21,20.900000,21.129999,20.840000,21.080000,17.972948,143200
2013-10-22,21.090000,21.490000,21.090000,21.230000,18.100845,176800
2013-10-23,21.190001,21.459999,21.129999,21.280001,18.143476,179000
2013-10-24,21.270000,21.379999,21.170000,21.250000,18.117893,111400
2013-10-25,21.340000,21.490000,21.180000,21.440001,18.279888,123000
2013-10-28,21.490000,21.660000,21.340000,21.660000,18.467466,140300
2013-10-29,21.700001,21.840000,21.500000,21.700001,18.501574,178700
2013-10-30,21.750000,21.820000,21.490000,21.559999,18.382204,126500
2013-10-31,22.000000,22.420000,21.760000,21.799999,18.586828,375500
2013-11-01,21.959999,21.959999,21.340000,21.370001,18.220213,325100
2013-11-04,21.400000,21.600000,21.280001,21.590000,18.407782,145000
2013-11-05,21.469999,21.650000,21.309999,21.480000,18.313988,104600
2013-11-06,21.600000,22.650000,21.389999,22.540001,19.217758,222100
2013-11-07,22.440001,22.780001,22.100000,22.160000,19.028843,243800
2013-11-08,22.129999,22.389999,21.770000,22.389999,19.226347,281100
2013-11-11,22.389999,22.549999,22.059999,22.410000,19.243517,354700
2013-11-12,22.400000,22.549999,22.240000,22.379999,19.217756,141900
2013-11-13,22.290001,22.590000,22.160000,22.490000,19.312214,349000
2013-11-14,22.549999,22.670000,22.430000,22.549999,19.363739,124100
2013-11-15,22.610001,22.709999,22.420000,22.670000,19.466785,109900
2013-11-18,22.760000,22.830000,22.600000,22.639999,19.441013,88400
2013-11-19,22.580000,22.730000,22.360001,22.430000,19.260695,103900
2013-11-20,22.450001,22.620001,22.209999,22.299999,19.149065,119400
2013-11-21,22.340000,22.799999,22.290001,22.700001,19.492542,99700
2013-11-22,22.760000,22.840000,22.559999,22.629999,19.432436,130800
2013-11-25,22.730000,22.840000,22.559999,22.590000,19.398083,96500
2013-11-26,22.660000,22.690001,22.250000,22.639999,19.441013,166000
2013-11-27,22.709999,22.920000,22.540001,22.850000,19.621351,98900
2013-11-29,23.000000,23.139999,22.790001,22.860001,19.629934,88700
2013-12-02,22.799999,22.799999,21.680000,21.900000,18.805584,289400
2013-12-03,21.930000,22.219999,21.889999,22.110001,18.985909,169600
2013-12-04,22.059999,22.260000,21.790001,22.070000,18.951567,123900
2013-12-05,22.070000,22.250000,21.910000,22.129999,19.003082,89600
2013-12-06,22.330000,22.500000,22.240000,22.410000,19.243517,87600
2013-12-09,22.469999,22.469999,22.010000,22.120001,18.994495,160800
2013-12-10,22.120001,22.230000,21.709999,21.879999,18.788408,167600
2013-12-11,21.900000,22.059999,21.440001,21.549999,18.505035,173100
2013-12-12,21.580000,21.930000,21.530001,21.840000,18.754061,151100
2013-12-13,21.830000,21.889999,21.520000,21.830000,18.745474,197100
2013-12-16,21.860001,21.969999,21.620001,21.940001,18.839930,236500
2013-12-17,21.980000,22.150000,21.850000,22.150000,19.020256,152300
2013-12-18,22.209999,22.400000,21.830000,22.370001,19.209169,284100
2013-12-19,22.370001,22.389999,22.080000,22.150000,19.020256,291000
2013-12-20,22.290001,22.799999,22.160000,22.620001,19.423847,894200
2013-12-23,22.770000,23.309999,22.549999,23.230000,19.947653,259600
2013-12-24,23.320000,23.430000,23.120001,23.209999,19.930481,103200
2013-12-26,23.250000,23.350000,23.040001,23.049999,19.793089,154500
2013-12-27,23.200001,23.280001,23.030001,23.190001,19.913309,122200
2013-12-30,23.200001,23.330000,23.049999,23.090000,19.827438,116800
2013-12-31,23.170000,23.190001,22.959999,23.070000,19.810263,127200
2014-01-02,22.990000,22.990000,22.280001,22.379999,19.217756,143100
2014-01-03,22.370001,22.459999,22.129999,22.260000,19.114714,183900
2014-01-06,22.360001,22.500000,22.160000,22.430000,19.260695,230200
2014-01-07,22.559999,22.690001,22.370001,22.469999,19.295042,191800
2014-01-08,22.420000,22.559999,22.080000,22.250000,19.106127,179500
2014-01-09,22.360001,22.440001,22.129999,22.320000,19.166239,157900
2014-01-10,22.379999,22.610001,22.209999,22.410000,19.243517,131900
2014-01-13,22.299999,22.440001,21.990000,22.100000,18.977322,178800
2014-01-14,22.219999,22.330000,22.020000,22.219999,19.080366,120500
2014-01-15,22.299999,22.620001,22.230000,22.490000,19.312214,180600
2014-01-16,22.510000,22.559999,22.330000,22.410000,19.243517,103300
2014-01-17,22.459999,22.570000,22.400000,22.480000,19.303631,93500
2014-01-21,22.520000,22.980000,22.480000,22.969999,19.724392,246000
2014-01-22,22.920000,22.980000,22.610001,22.629999,19.432436,174100
2014-01-23,22.600000,23.209999,22.580000,23.200001,19.921894,222400
2014-01-24,23.090000,23.200001,22.950001,23.129999,19.861788,268900
2014-01-27,23.120001,23.719999,23.000000,23.520000,20.196678,340100
2014-01-28,23.520000,23.610001,22.850000,23.049999,19.793089,383600
2014-01-29,22.920000,23.049999,22.670000,22.709999,19.501127,177500
2014-01-30,22.830000,23.620001,22.629999,23.510000,20.188087,256500
2014-01-31,23.290001,23.650000,23.160000,23.290001,19.999174,322900
2014-02-03,23.320000,23.580000,22.709999,22.799999,19.578411,332500
2014-02-04,22.860001,22.860001,22.530001,22.590000,19.398083,368400
2014-02-05,22.500000,22.540001,21.910000,21.930000,18.831348,288300
2014-02-06,21.879999,21.930000,21.690001,21.850000,18.903151,225000
2014-02-07,21.889999,21.959999,21.750000,21.940001,18.981010,193700
2014-02-10,21.950001,21.950001,21.629999,21.850000,18.903151,136800
2014-02-11,21.860001,22.510000,21.860001,22.430000,19.404926,161200
2014-02-12,22.410000,22.590000,22.270000,22.469999,19.439531,224800
2014-02-13,22.340000,23.020000,22.230000,23.020000,19.915356,159600
2014-02-14,23.030001,23.150000,22.709999,23.030001,19.924013,237800
2014-02-18,23.040001,23.110001,22.760000,23.040001,19.932653,204100
2014-02-19,23.000000,23.120001,22.650000,22.670000,19.612558,193600
2014-02-20,22.620001,23.440001,22.559999,23.389999,20.235453,237200
2014-02-21,23.510000,23.750000,23.280001,23.590000,20.408474,249500
2014-02-24,23.590000,23.950001,23.540001,23.650000,20.460386,231100
2014-02-25,23.680000,23.850000,23.309999,23.400000,20.244106,160000
2014-02-26,23.480000,23.549999,22.959999,23.080000,19.967264,233000
2014-02-27,23.080000,23.639999,23.040001,23.629999,20.443081,230000
2014-02-28,23.709999,23.809999,23.420000,23.510000,20.339266,305500
2014-03-03,23.299999,23.299999,22.820000,23.080000,19.967264,249200
2014-03-04,23.260000,23.900000,23.260000,23.610001,20.425781,316500
2014-03-05,23.559999,23.559999,23.160000,23.260000,20.122980,139300
2014-03-06,23.240000,23.240000,23.040001,23.120001,20.001865,115600
2014-03-07,23.180000,23.180000,22.790001,22.840000,19.759634,120700
2014-03-10,22.790001,22.980000,22.760000,22.980000,19.880747,304300
2014-03-11,22.969999,23.030001,22.670000,22.750000,19.681768,250900
2014-03-12,22.620001,22.799999,22.620001,22.770000,19.699076,312500
2014-03-13,22.870001,23.160000,22.820000,23.030001,19.924013,273400
